Weber-Stephen CZ & SK spol. s r.o.;;;;;;;;;;;;;
;;;;;;;;;;;;;
Ceník Premium Plus 2020;;;;;;;;;;;;;
platný od 01. 10. 2019 do 30. 09. 2020;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;NOVÝ;Číslo artiklu;EAN kód;Popis artiklu;Min. objednací množství;Počet kusů na paletě;NC CZK;DPC CZK;NC EUR;DPC EUR;Kategorie;NC
Dřevěné uhlí;;;;;;;;;;;;;
HOLZKOHLE;Smokey Joe;;;;;;;;;;;;
HOLZKOHLE;Smokey Joe;;1121004;0077924003134;Smokey Joe® Premium gril na dřevěné uhlí Ø 37 cm, Black;1;32; 	1 826,57 Kč ; 	2 290,00 Kč ; 	71,63 € ; 	89,99 € ;Non; 	1 410,42 Kč 
HOLZKOHLE;Smokey Joe;;1125004;0077924003820;Smokey Joe® Premium gril na dřevěné uhlí Ø 37 cm, Ivory;1;32; 	1 826,57 Kč ; 	2 290,00 Kč ; 	71,63 € ; 	89,99 € ;Non; 	1 410,42 Kč 
HOLZKOHLE;Smokey Joe;;1126804;0077924029936;Smokey Joe® Premium gril na dřevěné uhlí Ø 37 cm, Slate Blue;1;32; 	1 826,57 Kč ; 	2 290,00 Kč ; 	71,63 € ; 	89,99 € ;Non; 	1 410,42 Kč 
HOLZKOHLE;Smokey Joe;;1127704;0077924003707;Smokey Joe® Premium gril na dřevěné uhlí Ø 37 cm, Spring Green;1;32; 	1 826,57 Kč ; 	2 290,00 Kč ; 	71,63 € ; 	89,99 € ;Non; 	1 410,42 Kč 
HOLZKOHLE;Go-Anywhere;;;;;;;;;;;; 	-   Kč 
HOLZKOHLE;Go-Anywhere;;1131004;0077924029271;Go-Anywhere na dřevěné uhlí, Black;1;24; 	2 037,20 Kč ; 	2 490,00 Kč ; 	79,89 € ; 	99,99 € ;Partner; 	1 573,06 Kč 
PROMO SORTIMENT;;;;;;;;;;;;; 	-   Kč 
PROMOTIONSORTIMENT;Compact Kettle Promo sortiment;;;;;;;;;;;; 	-   Kč 
PROMOTIONSORTIMENT;Compact Kettle Promotion-Sortiment;;1221004;0077924002328;Compact Ø 47cm, Black;1;18; 	2 180,25 Kč ; 	2 790,00 Kč ; 	85,50 € ; 	109,99 € ;Non; 	1 683,52 Kč 
PROMOTIONSORTIMENT;Compact Kettle Promotion-Sortiment;;1321004;0077924002335;Compact Ø 57cm, Black;1;12; 	3 034,50 Kč ; 	3 990,00 Kč ; 	119,00 € ; 	159,99 € ;Non; 	2 343,15 Kč 
PROMOTIONSORTIMENT;Bar-B-Kettle Promo sortiment;;;;;;;;;;;; 	-   Kč 
PROMOTIONSORTIMENT;Bar-B-Kettle Promotion-Sortiment;;1231004;0077924003202;Bar-B-Kettle Ø 47 CM, Black;1;12; 	2 601,00 Kč ; 	3 290,00 Kč ; 	102,00 € ; 	129,99 € ;Special Assortment; 	2 008,41 Kč 
PROMOTIONSORTIMENT;Bar-B-Kettle Promotion-Sortiment;;1331004;0077924003233;Bar-B-Kettle Ø 57cm, Black;1;10; 	3 366,00 Kč ; 	4 390,00 Kč ; 	132,00 € ; 	169,99 € ;Special Assortment; 	2 599,12 Kč 
HOLZKOHLE;Original Kettle;;;;;;;;;;;; 	-   Kč 
HOLZKOHLE;Original Kettle;;13101004;0077924085390;Original Kettle® E-4710 gril na dřevěné uhlí Ø 47 cm, Black;1;12; 	3 672,00 Kč ; 	4 690,00 Kč ; 	144,00 € ; 	179,99 € ;Partner; 	2 835,40 Kč 
;Original Kettle;;14101004;0077924085406;Original Kettle® E-5710 gril na dřevěné uhlí Ø 57 cm, Black;1;10; 	4 360,50 Kč ; 	5 490,00 Kč ; 	171,00 € ; 	219,00 € ;Partner; 	3 367,04 Kč 
HOLZKOHLE;Master Touch;;;;;;;;;;;; 	-   Kč 
HOLZKOHLE;Master Touch;;14701004;0077924085420;Master-Touch® GBS E-5750 gril na dřevěné uhlí Ø 57 cm, Black;1;10; 	5 538,09 Kč ; 	6 990,00 Kč ; 	217,18 € ; 	279,00 € ;Partner; 	4 276,34 Kč 
HOLZKOHLE;Master Touch;;14713004;0077924085475;Master-Touch® GBS C-5750 gril na dřevěné uhlí Ø 57 cm, Slate Blue;1;10; 	6 530,55 Kč ; 	8 490,00 Kč ; 	256,10 € ; 	329,00 € ;Special Assortment; 	5 042,68 Kč 
;;;14710004;0077924085468;Master-Touch® GBS C-5750 gril na dřevěné uhlí Ø 57 cm, Smoke Grey;1;10; 	6 530,55 Kč ; 	8 490,00 Kč ; 	256,10 € ; 	329,00 € ;Special Assortment; 	5 042,68 Kč 
HOLZKOHLE;Master Touch;;17401004;0077924085451;Master-Touch® GBS Premium SE E-5775 gril na dřevěné uhlí Ø 57 cm, Black s GBS roštem Sear Grate;1;10; 	7 920,30 Kč ; 	9 990,00 Kč ; 	310,60 € ; 	399,00 € ;Premium; 	6 115,81 Kč 
HOLZKOHLE;Smoke Fire;;;;;;;;;;;; 	-   Kč 
;;NOVÝ;22511004;0077924146671;SmokeFire EX4 GBS, 61 cm, peletový gril;1;; 	24 225,00 Kč ; 	29 990,00 Kč ; 	950,00 € ; 	1 199,00 € ;Premium; 	18 705,78 Kč 
;;NOVÝ;23511004;0077924146688;SmokeFire EX6 GBS, 91 cm, peletový gril;1;; 	30 345,00 Kč ; 	37 990,00 Kč ; 	1 190,00 € ; 	1 499,00 € ;Premium; 	23 431,45 Kč 
HOLZKOHLE;Performer;;;;;;;;;;;; 	-   Kč 
;Performer;;15301004;0077924033117;Performer GBS gril na dřevěné uhlí Ø 57 cm, Black;1;5; 	8 958,92 Kč ; 	11 490,00 Kč ; 	351,33 € ; 	449,00 € ;Partner; 	6 917,80 Kč 
HOLZKOHLE;Performer;;15501004;0077924033179;Performer Deluxe GBS gril na dřevěné uhlí Ø 57 cm, Black;1;3; 	12 103,32 Kč ; 	15 490,00 Kč ; 	474,64 € ; 	599,00 € ;Partner; 	9 345,80 Kč 
HOLZKOHLE;Smokey Mountain Cooker;;;;;;;;;;;; 	-   Kč 
HOLZKOHLE;Smokey Mountain Cooker;;721004;0077924004773;Smokey Mountain Cooker Smoker Ø 47 cm, Black;1;6; 	7 780,05 Kč ; 	9 990,00 Kč ; 	305,10 € ; 	399,00 € ;Partner; 	6 007,51 Kč 
HOLZKOHLE;Smokey Mountain Cooker;;731004;0077924009167;Smokey Mountain Cooker Smoker Ø 57 cm, Black;1;2; 	9 923,33 Kč ; 	12 990,00 Kč ; 	389,15 € ; 	499,00 € ;Partner; 	7 662,48 Kč 
ELEKTRO;;;;;;;;;;;;; 	-   Kč 
ELEKTRO;Pulse;;;;;;;;;;;; 	-   Kč 
;;;81010079;0077924060489;PULSE 1000 elektrický gril,  Black;1;8; 	10 169,40 Kč ; 	12 990,00 Kč ; 	398,80 € ; 	499,00 € ;Smart; 	7 852,49 Kč 
;;;82010079;0077924060519;PULSE 2000 elektrický gril, Black;1;6; 	15 522,62 Kč ; 	21 990,00 Kč ; 	608,73 € ; 	849,00 € ;Smart; 	11 986,08 Kč 
;;;85010079;0077924060595;PULSE 2000 elektrický gril s vozíkem, Black;1;2; 	18 619,08 Kč ; 	25 490,00 Kč ; 	730,16 € ; 	999,00 € ;Smart; 	14 377,07 Kč 
ELEKTRO;Weber Q;;;;;;;;;;;; 	-   Kč 
ELEKTRO;Weber Q;;52020079;0077924024160;Weber® Q 1400 elektrický gril, Dark Grey;1;12; 	5 835,17 Kč ; 	7 990,00 Kč ; 	228,83 € ; 	299,00 € ;Partner; 	4 505,73 Kč 
ELEKTRO;Weber Q;;52020879;0077924024207;Weber® Q 1400 Stand elektrický gril, Dark Grey;1;12; 	6 912,80 Kč ; 	8 990,00 Kč ; 	271,09 € ; 	349,00 € ;Partner; 	5 337,85 Kč 
ELEKTRO;Weber Q;;55020079;0077924024429;Weber® Q 2400 elektrický gril, Dark Grey;1;6; 	8 524,14 Kč ; 	11 490,00 Kč ; 	334,28 € ; 	449,00 € ;Partner; 	6 582,07 Kč 
ELEKTRO;Weber Q;;55020879;0077924024436;Weber® Q 2400 Stand elektrický gril, Dark Grey;1;6; 	9 721,37 Kč ; 	12 990,00 Kč ; 	381,23 € ; 	499,00 € ;Partner; 	7 506,54 Kč 
Plyn;;;;;;;;;;;;; 	-   Kč 
GAS;Weber Q;;;;;;;;;;;; 	-   Kč 
GAS;;;51010075;0077924026706;Weber® Q 1200 plynový gril, Black;1;9; 	5 866,53 Kč ; 	7 990,00 Kč ; 	230,06 € ; 	299,00 € ;Partner; 	4 529,95 Kč 
GAS;Weber Q;;51012375;0077924065088;Weber® Q 1200 plynový gril, Black  (s tepelným štítem a tep. roštem);1;9; 	5 866,53 Kč ; 	7 990,00 Kč ; 	230,06 € ; 	299,00 € ;Premium; 	4 529,95 Kč 
GAS;Weber Q;;51012475;0077924065118;Weber® Q 1200 Stand plynový gril, Black  (s tepelným štítem a tep. roštem);1;9; 	6 899,79 Kč ; 	8 990,00 Kč ; 	270,58 € ; 	349,00 € ;Premium; 	5 327,80 Kč 
PROMOTIONSORTIMENT;Weber Q Promotion-Sortiment;;56010047;0077924067853;Weber Q 3000, Black;1;3; 	11 730,00 Kč ; 	15 490,00 Kč ; 	460,00 € ; 	599,00 € ;Special Assortment; 	9 057,54 Kč 
GAS;Weber Q;;57012347;0077924100550;Weber® Q 3200 Station plynový gril, Black (se šuplíkem, tep. štítem a roštem);1;3; 	12 187,73 Kč ; 	15 490,00 Kč ; 	477,95 € ; 	599,00 € ;Premium; 	9 410,98 Kč 
;Go-Anywhere;;;;;;;;;;;; 	-   Kč 
;;;1141075;0077924029240;Go-Anywhere plynový, Black;1;24; 	3 587,34 Kč ; 	4 390,00 Kč ; 	140,68 € ; 	169,99 € ;Partner; 	2 770,03 Kč 
;Spirit II;;;;;;;;;;;; 	-   Kč 
;Spirit II;;44010147;0077924077685;Spirit II E-210 GBS plynový gril, Black;1;4; 	10 455,00 Kč ; 	12 990,00 Kč ; 	410,00 € ; 	499,00 € ;Special Assortment; 	8 073,02 Kč 
;;;44000147;0077924088094;Spirit II S-210 GBS plynový gril, Stainless steel;1;4; 	12 496,28 Kč ; 	15 490,00 Kč ; 	490,05 € ; 	599,00 € ;Special Assortment; 	9 649,23 Kč 
;Spirit II;;45002147;0077924090325;Spirit II S-320 GBS plynový gril, Stainless steel;1;3; 	16 325,10 Kč ; 	19 990,00 Kč ; 	640,20 € ; 	799,00 € ;Partner; 	12 605,73 Kč 
;Spirit II;;45012147;0077924090332;Spirit II E-320 GBS plynový gril, Black;1;3; 	14 281,28 Kč ; 	17 990,00 Kč ; 	560,05 € ; 	699,00 € ;Partner; 	11 027,55 Kč 
GAS;Genesis II;;;;;;;;;;;; 	-   Kč 
GAS;Genesis II;;61011147;0077924090172;Genesis® II E-310 GBS plynový gril, Black;1;2; 	20 077,43 Kč ; 	25 490,00 Kč ; 	787,35 € ; 	999,00 € ;Partner; 	15 503,16 Kč 
GAS;Genesis II;;61051147;0077924090301;Genesis® II E-310 GBS plynový gril, Smoke Grey;1;2; 	20 077,43 Kč ; 	25 490,00 Kč ; 	787,35 € ; 	999,00 € ;Special Assortment; 	15 503,16 Kč 
GAS;Genesis II;;61001147;0077924090295;Genesis® II S-310 GBS plynový gril, Stainless steel;1;2; 	22 058,78 Kč ; 	27 990,00 Kč ; 	865,05 € ; 	1 099,00 € ;Partner; 	17 033,10 Kč 
;;;61015147;0077924090288;Genesis® II E-315 GBS plynový gril, Black;1;2; 	24 047,78 Kč ; 	29 990,00 Kč ; 	943,05 € ; 	1 199,00 € ;Special Assortment; 	18 568,94 Kč 
;Genesis II;;62011147;0077924090592;Genesis® II E-410 GBS plynový gril, Black;1;2; 	28 065,30 Kč ; 	35 990,00 Kč ; 	1 100,60 € ; 	1 399,00 € ;Partner; 	21 671,14 Kč 
;Genesis II;;62001147;0077924090271;Genesis® II S-410 GBS plynový gril, Stainless steel;1;2; 	30 092,55 Kč ; 	37 990,00 Kč ; 	1 180,10 € ; 	1 499,00 € ;Partner; 	23 236,52 Kč 
;Genesis II;;63010147;4043525630143;Genesis® II E-610 GBS plynový gril, Black;1;2; 	31 133,21 Kč ; 	43 490,00 Kč ; 	1 220,91 € ; 	1 699,00 € ;Partner; 	24 040,08 Kč 
GAS;Genesis II;;61016147;0077924090264;Genesis® II EP-335 GBS plynový gril, Black;1;2; 	28 065,30 Kč ; 	35 990,00 Kč ; 	1 100,60 € ; 	1 399,00 € ;Premium; 	21 671,14 Kč 
;;NOVÝ;;;Genesis® II EP-335 GBS plynový gril, Blue;1;2; 	28 065,30 Kč ; 	35 990,00 Kč ; 	1 100,60 € ; 	1 399,00 € ;Premium; 	21 671,14 Kč 
GAS;Genesis II;;61006147;0077924090486;Genesis® II SP-335 GBS plynový gril, Stainless steel;1;2; 	30 092,55 Kč ; 	37 990,00 Kč ; 	1 180,10 € ; 	1 499,00 € ;Premium; 	23 236,52 Kč 
GAS;Genesis II;;62006147;0077924090431;Genesis® II SP-435 GBS plynový gril, Stainless steel;1;2; 	38 127,60 Kč ; 	48 990,00 Kč ; 	1 495,20 € ; 	1 899,00 € ;Premium; 	29 440,93 Kč 
Příslušenství;;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství základní;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - Basis;;6415;0077924074752;Hliníkové misky, malé, 10 ks, vhodné na grily Q™, Spirit™, Genesis®a Genesis® II s 2 a 3 hořáky;10;660; 	95,36 Kč ; 	129,00 Kč ; 	3,74 € ; 	4,99 € ;Non; 	73,63 Kč 
Příslušenství;Příslušenství - Basis;;6416;0077924074769;Hliníkové misky, velké, 10 ks, univerzální;6;240; 	195,52 Kč ; 	279,00 Kč ; 	7,67 € ; 	9,99 € ;Non; 	150,97 Kč 
Příslušenství;Příslušenství - Basis;;6417;0077924074776;Hliníkové misky,10 ks, vhodné na grily Summit™ a Genesis® II se 4 a 6 hořáky;4;320; 	343,21 Kč ; 	549,00 Kč ; 	13,46 € ; 	19,99 € ;Partner; 	265,02 Kč 
Příslušenství;Příslušenství - Basis;;6454;0077924007606;Hliníkové misky, XL, 5 ks, pro kotlové grily od velikosti 57 cm;5;280; 	168,21 Kč ; 	249,00 Kč ; 	6,60 € ; 	8,99 € ;Non; 	129,89 Kč 
Příslušenství;Příslušenství - Basis;;6645;0077924011191;Grilovací náčiní Premium,2 ks, ušlechtilá ocel, černé;4;220; 	728,48 Kč ; 	999,00 Kč ; 	28,57 € ; 	39,99 € ;Non; 	562,51 Kč 
Příslušenství;Příslušenství - Basis;;6625;0077924011863;Grilovací náčiní Premium, ušlechtilá ocel, černé, 2 ks;4;160; 	817,82 Kč ; 	1 190,00 Kč ; 	32,07 € ; 	44,99 € ;Non; 	631,49 Kč 
Příslušenství;Příslušenství - Basis;;6630;0077924011870;Grilovací náčiní Premium, ušlechtilá ocel, černé, 3 ks;4;140; 	1 087,43 Kč ; 	1 590,00 Kč ; 	42,64 € ; 	59,99 € ;Non; 	839,68 Kč 
Příslušenství;Příslušenství - Basis;;6673;0077924018398;Obracečka Premium, ušlechtilá ocel, černá;4;140; 	487,11 Kč ; 	649,00 Kč ; 	19,10 € ; 	24,99 € ;Non; 	376,13 Kč 
Příslušenství;Příslušenství - Reinigung;;6495;0077924018961;Grilovací kartáč, ideální pro litinové rošty;12;864; 	180,92 Kč ; 	279,00 Kč ; 	7,10 € ; 	9,99 € ;Non; 	139,70 Kč 
Příslušenství;Příslušenství - Reinigung;;6463;0077924006821;Grilovací kartáč, s bambusovou rukojetí, 30 cm, štětiny z ušlechtilé oceli ;12;1320; 	146,90 Kč ; 	199,00 Kč ; 	5,76 € ; 	7,99 € ;Non; 	113,43 Kč 
Příslušenství;Příslušenství - Reinigung;;6464;0077924006838;Grilovací kartáč, s bambusovou rukojetí, 46 cm, štětiny z ušlechtilé oceli  ;12;840; 	186,53 Kč ; 	279,00 Kč ; 	7,31 € ; 	9,99 € ;Non; 	144,03 Kč 
Příslušenství;Příslušenství - Reinigung;;6494;0077924018954;Grilovací kartáč,trojstranný, 30 cm, štětiny z ušlechtilé oceli;12;720; 	227,49 Kč ; 	349,00 Kč ; 	8,92 € ; 	12,99 € ;Non; 	175,66 Kč 
Příslušenství;Příslušenství - Reinigung;;6493;0077924018947;Grilovací kartáč, trojstranný, 53 cm, štětiny z ušlechtilé oceli;12;408; 	262,96 Kč ; 	399,00 Kč ; 	10,31 € ; 	14,99 € ;Non; 	203,05 Kč 
Příslušenství;Příslušenství - Basis;;6669;0077924011153;Sada grilovacích rukavic Premium, velikost S/M, černé, žáruvzdorné;6;630; 	898,89 Kč ; 	1 290,00 Kč ; 	35,25 € ; 	49,99 € ;Non; 	694,09 Kč 
Příslušenství;Příslušenství - Basis;;6670;0077924012006;Sada grilovacích rukavic Premium, velikost L/XL, černé, žáruvzdorné;6;630; 	902,09 Kč ; 	1 290,00 Kč ; 	35,38 € ; 	49,99 € ;Non; 	696,57 Kč 
;;NOVÝ;17896;0077924122682;Grilovací rukavice z kůže;10;; 	546,47 Kč ; 	799,00 Kč ; 	21,43 € ; 	29,99 € ;Non; 	421,97 Kč 
;;NOVÝ;17897;0077924122705;Ochranná podložka pod gril;28;; 	546,47 Kč ; 	799,00 Kč ; 	21,43 € ; 	29,99 € ;Non; 	421,97 Kč 
Příslušenství;Příslušenství - Basis;;6472;0077924011887;Rukavice Premium, černá, s červeným kotlem;6;600; 	276,03 Kč ; 	399,00 Kč ; 	10,82 € ; 	14,99 € ;Non; 	213,14 Kč 
Příslušenství;Příslušenství - Basis;;6474;0077924011894;Zástěra, černá, lze upravit popruh;6;768; 	379,83 Kč ; 	549,00 Kč ; 	14,90 € ; 	19,99 € ;Non; 	293,29 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Küchenhelfer;;6661;0077924011818;Štětec na potírání - se silikonovými štětinami;6;540; 	202,43 Kč ; 	279,00 Kč ; 	7,94 € ; 	9,99 € ;Non; 	156,31 Kč 
Příslušenství;Příslušenství měření a sledování teploty;;;;;;;;;;;; 	-   Kč 
Příslušenství;iGrill;;7220;0077924052446;iGrill mini;5;700; 	1 327,99 Kč ; 	1 790,00 Kč ; 	52,08 € ; 	69,99 € ;Non; 	1 025,43 Kč 
Příslušenství;iGrill;;7221;0077924052453;iGrill 2;5;360; 	2 435,64 Kč ; 	3 290,00 Kč ; 	95,52 € ; 	129,99 € ;Non; 	1 880,72 Kč 
Příslušenství;iGrill;;7205;0077924052149;iGrill™ 3, vhodný pro všechny modely Genesis II a Spirit II;5;280; 	2 246,55 Kč ; 	2 990,00 Kč ; 	88,10 € ; 	119,99 € ;Non; 	1 734,72 Kč 
;iGrill;;7211;0077924052170;iGrill jehla pro měření teploty masa (lze přidat k iGrill 2 a 3, náhradní sonda pro iGrill mini);5;1600; 	380,72 Kč ; 	549,00 Kč ; 	14,93 € ; 	19,99 € ;Non; 	293,98 Kč 
Příslušenství;iGrill;;7212;0077924052187;iGrill jehla pro měření teploty roštu (lze přidat k iGrill 2 a 3, náhradní sonda pro iGrill mini);5;1600; 	380,72 Kč ; 	549,00 Kč ; 	14,93 € ; 	19,99 € ;Non; 	293,98 Kč 
Příslušenství;Příslušenství - Basis;;6750;0077924048395;Digitální kapesní termosonda;6;1116; 	406,16 Kč ; 	549,00 Kč ; 	15,93 € ; 	19,99 € ;Non; 	313,62 Kč 
;;NOVÝ;3202;0077924129636;Weber Connect Smart Grilling Hub;4;; 	2 422,50 Kč ; 	3 290,00 Kč ; 	95,00 € ; 	129,99 € ;Non; 	1 870,58 Kč 
;;NOVÝ;7240;0077924114724;Držák na iGrill;4;; 	195,59 Kč ; 	279,00 Kč ; 	7,67 € ; 	9,99 € ;Non; 	151,03 Kč 
Příslušenství;Příslušenství Gourmet BBQ systém;;;;;;;;;;;; 	-   Kč 
;Příslušenství - pro dokonalé chvilky GBS;;8834;0077924004353;Litinový rošt Sear Grate, litina, vhodný na Gourmet BBQ System™;1;102; 	1 084,88 Kč ; 	1 590,00 Kč ; 	42,54 € ; 	59,99 € ;Partner; 	837,71 Kč 
