Weber-Stephen CZ & SK spol. s r.o.;;;;;;;;;;;;;
;Příslušenství - pro dokonalé chvilky GBS;;8842;0077924034046;Litinový hrnec, litina, vhodný pro Gourmet BBQ System™;1;48; 	2 552,92 Kč ; 	3 290,00 Kč ; 	100,11 € ; 	129,99 € ;Partner; 	1 971,28 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky GBS;;8836;0077924013287;Kámen na pizzu, vhodný pro Gourmet BBQ System™;1;60; 	1 120,57 Kč ; 	1 590,00 Kč ; 	43,94 € ; 	59,99 € ;Partner; 	865,27 Kč 
;Příslušenství - pro dokonalé chvilky GBS;;7421;0077924004124;Pánev, litina, vhodná pro Gourmet BBQ System™;1;102; 	1 093,79 Kč ; 	1 590,00 Kč ; 	42,89 € ; 	59,99 € ;Partner; 	844,59 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky GBS;;8838;0077924019036;Stojan na drůbež, ušlechtilá ocel, vhodný pro Gourmet BBQ System™;1;74; 	1 290,01 Kč ; 	1 790,00 Kč ; 	50,59 € ; 	69,99 € ;Partner; 	996,11 Kč 
;Příslušenství - pro dokonalé chvilky GBS;;8856;0077924052347;Wok, litina, vhodný pro Gourmet BBQ System™. Obsahuje také poklop a pařák;1;27; 	1 967,58 Kč ; 	2 490,00 Kč ; 	77,16 € ; 	99,99 € ;Partner; 	1 519,30 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky GBS;;8849;0077924041297;Vaflovač/sendvičovač, litina, vhodný na Gourmet BBQ System™;1;72; 	2 506,51 Kč ; 	3 290,00 Kč ; 	98,29 € ; 	129,99 € ;Partner; 	1 935,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky GBS;;8845;0077924037221;Podložka na odkládání, ideální pro bezpečné odkládání horkých komponentů Gourmet BBQ System™;4;352; 	797,72 Kč ; 	999,00 Kč ; 	31,28 € ; 	39,99 € ;Partner; 	615,97 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky GBS;;8844;0077924037160;Zvedač roštů, Gourmet BBQ System™;4;248; 	486,91 Kč ; 	649,00 Kč ; 	19,09 € ; 	24,99 € ;Partner; 	375,98 Kč 
Příslušenství;Příslušenství čistící program;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - Reinigung;;17685;0077924051357;Weber® sprej na promazání roštů, 200 ml;12;1008; 	169,04 Kč ; 	199,00 Kč ; 	6,63 € ; 	7,99 € ;Non; 	130,53 Kč 
;;NOVÝ;17874;0077924119859;Čistič na Q & Pulse;12;; 	199,67 Kč ; 	279,00 Kč ; 	7,83 € ; 	9,99 € ;Non; 	154,18 Kč 
;;NOVÝ;17875;0077924119866;Čistič roštů;12;; 	199,67 Kč ; 	279,00 Kč ; 	7,83 € ; 	9,99 € ;Non; 	154,18 Kč 
;;NOVÝ;17889;0077924122675;Ochranný sprej na litinové rošty a nádobí;12;; 	169,07 Kč ; 	199,00 Kč ; 	6,63 € ; 	7,99 € ;Non; 	130,55 Kč 
Příslušenství;Příslušenství - Reinigung;;17682;0077924051326;Čistič na ušlechtilou ocel, 300 ml;12;792; 	199,08 Kč ; 	279,00 Kč ; 	7,81 € ; 	9,99 € ;Non; 	153,72 Kč 
Příslušenství;Příslušenství - Reinigung;;17684;0077924051340;Čistič laku, 300 ml;12;792; 	199,27 Kč ; 	279,00 Kč ; 	7,81 € ; 	9,99 € ;Non; 	153,87 Kč 
Příslušenství;Příslušenství - Reinigung;;17688;0077924051395;Houbička;12;624; 	65,31 Kč ; 	79,00 Kč ; 	2,56 € ; 	2,99 € ;Non; 	50,43 Kč 
Příslušenství;Příslušenství - Reinigung;;17689;0077924051418;Hadřík z mikrovlákna;12;1140; 	61,86 Kč ; 	79,00 Kč ; 	2,43 € ; 	2,99 € ;Non; 	47,77 Kč 
Příslušenství;Příslušenství - Reinigung;;6201;0077924031847;Čistící špachtle, ideální pro čištění grilovací vany všech modelů grilu Q™  ;12;2400; 	163,25 Kč ; 	279,00 Kč ; 	6,40 € ; 	9,99 € ;Non; 	126,06 Kč 
Příslušenství;Příslušenství - Reinigung;;6202;0077924031854;Sada na čištění plynových grilů, ideální pro údržbu všech plynových grilů, obsahuje špachtli a kartáček;6;1230; 	220,76 Kč ; 	299,00 Kč ; 	8,66 € ; 	11,99 € ;Non; 	170,46 Kč 
;;NOVÝ;6206;0077924122835;Obracečka na planchu;4;; 	469,20 Kč ; 	649,00 Kč ; 	18,40 € ; 	24,99 € ;Non; 	362,30 Kč 
;;NOVÝ;6207;0077924122842;Škrabka na planchu;6;; 	378,68 Kč ; 	549,00 Kč ; 	14,85 € ; 	19,99 € ;Non; 	292,40 Kč 
;;NOVÝ;6208;0077924122859;Pinzeta na grilování;5;; 	471,75 Kč ; 	649,00 Kč ; 	18,50 € ; 	24,99 € ;Non; 	364,27 Kč 
;;NOVÝ;6209;0077924122866;Drátěnka s dávkovačem na planchu;12;; 	168,05 Kč ; 	279,00 Kč ; 	6,59 € ; 	9,99 € ;Non; 	129,76 Kč 
;;NOVÝ;6210;0077924122873;Náhradní drátěnka na planchu;6;; 	83,90 Kč ; 	129,00 Kč ; 	3,29 € ; 	4,99 € ;Non; 	64,78 Kč 
Příslušenství;Příslušenství pro grily na dřevěné uhlí;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17631;0077924041068;Zapalovací komín sada;4;48; 	621,63 Kč ; 	799,00 Kč ; 	24,38 € ; 	29,99 € ;Non; 	480,00 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17631;0077924041068;Zapalovací komín sada displej;24;48; 	621,63 Kč ; 	799,00 Kč ; 	24,38 € ; 	29,99 € ;Non; 	480,00 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7447;0077924019494;Rapidfire™ zapalovací komín, malý, ideální pro modely Smokey Joe™ a Go-Anywhere™;4;144; 	367,97 Kč ; 	549,00 Kč ; 	14,43 € ; 	19,99 € ;Non; 	284,13 Kč 
;Příslušenství - Basis gril na dřevěné uhlí;;17824;0077924079023;Premium dřevěné uhlí -  3kg;90;90; 	148,41 Kč ; 	179,00 Kč ; 	5,82 € ; 	6,99 € ;Non; 	114,60 Kč 
;Příslušenství - Basis gril na dřevěné uhlí;;17825;0077924079030;Premium dřevěné uhlí -  5 kg;54;54; 	212,42 Kč ; 	279,00 Kč ; 	8,33 € ; 	9,99 € ;Non; 	164,02 Kč 
;Příslušenství - Basis gril na dřevěné uhlí;;17826;0077924079047;Premium dřevěné uhlí -  10 kg;24;24; 	403,67 Kč ; 	499,00 Kč ; 	15,83 € ; 	18,99 € ;Non; 	311,70 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17590;0077924036538;Weber® brikety, 4 kg;130;130; 	191,00 Kč ; 	249,00 Kč ; 	7,49 € ; 	8,99 € ;Non; 	147,48 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17591;0077924036545;Weber® brikety, 8 kg;66;66; 	339,79 Kč ; 	399,00 Kč ; 	13,33 € ; 	15,99 € ;Non; 	262,38 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;NOVÝ;17945;0077924128769;Podpalovací kostky bílé;20;; 	77,78 Kč ; 	99,00 Kč ; 	3,05 € ; 	3,99 € ;Non; 	60,06 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17612;0077924039270;Podpalovací kostky hnědé - ekologické 48 ks v balení;15;540; 	75,23 Kč ; 	99,00 Kč ; 	2,95 € ; 	3,99 € ;Non; 	58,09 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;7494;0077924013072;Otáčecí špíz, vhodný na grily na dřevěné uhlí o velikosti 57 cm;1;16; 	3 884,28 Kč ; 	4 990,00 Kč ; 	152,32 € ; 	199,99 € ;Partner; 	2 999,32 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;17638;0077924041136;Postranní bambusový stolek ke kotlovým grilům;4;84; 	1 457,27 Kč ; 	1 790,00 Kč ; 	57,15 € ; 	69,99 € ;Partner; 	1 125,26 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7403;0077924073830;Palivové nádoby Char-Basket, vhodné pro grily na dřevěné uhlí o velikosti 57 cm a vyšší verze, 2 ks;4;96; 	453,09 Kč ; 	649,00 Kč ; 	17,77 € ; 	24,99 € ;Non; 	349,86 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7401;0077924068645;Závěsná lišta na náčiní, vhodná pro grily na dřevěné uhlí o velikosti 47 cm a 57 cm;6;840; 	172,22 Kč ; 	279,00 Kč ; 	6,75 € ; 	9,99 € ;Partner; 	132,98 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7402;0077924072369;Palivové přepážky, vhodné pro grily na dřevěné uhlí o velikosti 47 cm a vyšší verze, 2 ks;10;440; 	251,92 Kč ; 	399,00 Kč ; 	9,88 € ; 	14,99 € ;Non; 	194,52 Kč 
Příslušenství;Příslušenství pro grily Weber Smoke Fire;;;;;;;;;;;; 	-   Kč 
;;NOVÝ;190101;0077924129742;Weber SmokeFire dřevěné přírodní pelety – Směs Grill Academy, 9 kg;1;; 	420,75 Kč ; 	549,00 Kč ; 	16,50 € ; 	19,99 € ;Non; 	324,89 Kč 
;;NOVÝ;190102;0077924129759;Weber SmokeFire dřevěné přírodní pelety – Hickory, 9 kg;1;; 	420,75 Kč ; 	549,00 Kč ; 	16,50 € ; 	19,99 € ;Non; 	324,89 Kč 
;;NOVÝ;190104;0077924129766;Weber SmokeFire dřevěné přírodní pelety – Jabloň, 9 kg;1;; 	420,75 Kč ; 	549,00 Kč ; 	16,50 € ; 	19,99 € ;Non; 	324,89 Kč 
;;NOVÝ;7192;0077924129674;Ochranný obal Smoke Fire 24 In;3;; 	1 968,35 Kč ; 	2 990,00 Kč ; 	77,19 € ; 	119,99 € ;Premium; 	1 519,90 Kč 
;;NOVÝ;7193;0077924129681;Ochranný obal Smoke Fire 36 In;2;; 	2 437,29 Kč ; 	3 890,00 Kč ; 	95,58 € ; 	149,99 € ;Premium; 	1 882,00 Kč 
;;NOVÝ;6498;0077924129810;Hliníkové misky pro Smoke Fire peletový gril/Summit;4;; 	336,09 Kč ; 	549,00 Kč ; 	13,18 € ; 	19,99 € ;Non; 	259,52 Kč 
Příslušenství;Příslušenství pro grily Weber Q;;;;;;;;;;;; 	-   Kč 
Příslušenství;;;17514;0077924012549;Plynová kartuše;12;792; 	184,37 Kč ; 	279,00 Kč ; 	7,23 € ; 	9,99 € ;Non; 	142,36 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6527;0077924029585;Postranní poličky, vhodný na grily Q™ 100/1000 série, sada 2 ks;1;172; 	837,84 Kč ; 	1 290,00 Kč ; 	32,86 € ; 	49,99 € ;Partner; 	646,95 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6523;0077924025976;Stojan, vhodný na grily Q™ 1000 a 2000 série;1;28; 	2 453,87 Kč ; 	2 990,00 Kč ; 	96,23 € ; 	119,99 € ;Partner; 	1 894,80 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;17560;0077924029523;Weber® Q™ Otáčecí špíz, vhodný na grily Q™ 100/1000 série;2;56; 	3 215,23 Kč ; 	3 890,00 Kč ; 	126,09 € ; 	149,99 € ;Partner; 	2 482,70 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;17561;0077924029547;Weber® Q™ Otáčecí špíz, vhodný na grily Q™ 200/2000 série;2;48; 	3 636,29 Kč ; 	4 390,00 Kč ; 	142,60 € ; 	169,99 € ;Partner; 	2 807,83 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;17524;0077924013720;Weber® Q™ Otáčecí špíz, vhodný na grily Q™ 300/3000 série;2;36; 	4 137,64 Kč ; 	4 990,00 Kč ; 	162,26 € ; 	199,99 € ;Partner; 	3 194,96 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6557;0077924021619;Pojízdný vozík, vhodný na grily Q™ 1000/2000 série;1;13; 	2 685,80 Kč ; 	3 890,00 Kč ; 	105,33 € ; 	149,99 € ;Partner; 	2 073,89 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6558;0077924021640;Tál, litina, Q™ 1000 série;1;200; 	880,08 Kč ; 	1 290,00 Kč ; 	34,51 € ; 	49,99 € ;Partner; 	679,57 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6559;0077924021633;Tál, litina, Q™ 2000 série;1;140; 	1 158,00 Kč ; 	1 690,00 Kč ; 	45,41 € ; 	64,99 € ;Partner; 	894,17 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6506;0077924075063;Tál, litina, Q™ 300/3000 série;1;64; 	1 308,68 Kč ; 	1 790,00 Kč ; 	51,32 € ; 	69,99 € ;Partner; 	1 010,52 Kč 
Příslušenství;Příslušenství pro plynové grily;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky ETGS;;7615;0077924021336;Stojan na grilování a sada špízů, Elevations™ Tiered Cooking System - špízy, ušlechtilá ocel, vhodný pro grily Spirit™ 300 série, Genesis® , Genesis® II s 3 hořáky a vyšší verze a také na grily Summit™. Obsahuje 8 špízů.;1;105; 	1 114,46 Kč ; 	1 590,00 Kč ; 	43,70 € ; 	59,99 € ;Partner; 	860,55 Kč 
;Příslušenství - pro dokonalé chvilky ETGS;;7617;0077924021374;Přídavný rošt, ušlechtilá ocel, hodí se na modely ETCS a Genesis® II LX;4;400; 	430,23 Kč ; 	649,00 Kč ; 	16,87 € ; 	24,99 € ;Partner; 	332,21 Kč 
;Příslušenství - pro dokonalé chvilky ETGS;;7616;0077924021343;Sada grilovacích košů, ušlechtilá ocel, hodí se na modely ETCS a Genesis® II LX;4;500; 	570,22 Kč ; 	799,00 Kč ; 	22,36 € ; 	29,99 € ;Partner; 	440,31 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky ETGS;;7618;0077924021398;Sada špízů, 4 ks, ušlechtilá ocel, hodí se na modely ETCS a Genesis® II LX;4;960; 	442,57 Kč ; 	649,00 Kč ; 	17,36 € ; 	24,99 € ;Partner; 	341,74 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;8519;0077924059094;WEBER® otáčecí špíz SPIRIT™ 2XX/3XX;1;120; 	2 825,85 Kč ; 	3 890,00 Kč ; 	110,82 € ; 	149,99 € ;Partner; 	2 182,03 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;7654;0077924052088;Weber® otáčecí špíz, vhodný na grily Genesis® II s 2 a 3 hořáky a Genesis® 300 série;1;104; 	3 052,88 Kč ; 	4 690,00 Kč ; 	119,72 € ; 	179,99 € ;Partner; 	2 357,34 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;7655;0077924052095;Weber® otáčecí špíz, vhodný na grily Genesis® II se 4 a 6 hořáky ;1;70; 	3 106,63 Kč ; 	4 690,00 Kč ; 	121,83 € ; 	179,99 € ;Partner; 	2 398,84 Kč 
;;;7597;0077924019135;Grilovací tál Spirit™ litinový 2XX (modely od 2013);1;80; 	1 614,71 Kč ; 	2 290,00 Kč ; 	63,32 € ; 	89,99 € ;Partner; 	1 246,83 Kč 
;;;7598;0077924019142;Litinový oboustranný tál litinový pro Spirit 300-série (modely od 2013);1;110; 	1 802,77 Kč ; 	2 490,00 Kč ; 	70,70 € ; 	99,99 € ;Partner; 	1 392,04 Kč 
;;;7579;0077924019173;Weber® tál Spirit/Spirit II 300 série;1;32; 	1 858,19 Kč ; 	2 490,00 Kč ; 	72,87 € ; 	99,99 € ;Partner; 	1 434,84 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;7651;0077924049910;Weber® litinový rošt Sear Grate, litina, vhodný na grily Genesis® II se 4 a 6 hořáky;1;112; 	1 673,63 Kč ; 	2 490,00 Kč ; 	65,63 € ; 	99,99 € ;Partner; 	1 292,32 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;7650;0077924049903;Weber® tál Genesis® II se 4 a 6 hořáky, litinový;1;52; 	1 866,11 Kč ; 	2 490,00 Kč ; 	73,18 € ; 	99,99 € ;Partner; 	1 440,95 Kč 
Příslušenství;Příslušenství - Basis plynový grils;NOVÝ;7662;0077924114069;Univerzální světlo na madlo;4;; 	947,58 Kč ; 	1 290,00 Kč ; 	37,16 € ; 	49,99 € ;Partner; 	731,69 Kč 
;;NOVÝ;7663;0077924114076;Světlo na madlo pro grily Weber Q;4;; 	970,79 Kč ; 	1 290,00 Kč ; 	38,07 € ; 	49,99 € ;Partner; 	749,61 Kč 
Příslušenství;Příslušenství pro grily Pulse;;;;;;;;;;;; 	-   Kč 
;;;7660;0077924059162;Otáčecí špíz Pulse 1000 a 2000;1;80; 	3 904,05 Kč ; 	4 990,00 Kč ; 	153,10 € ; 	199,99 € ;Smart; 	3 014,58 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6609;0077924059155;Grilovací tál univerzální Pulse 1000 a 2000;1;90; 	1 171,22 Kč ; 	1 590,00 Kč ; 	45,93 € ; 	59,99 € ;Partner; 	904,38 Kč 
;Příslušenství - pro dokonalé chvilky;;8831;0077924059186;Premium Kámen na pizzu kulatý Ø 26 cm;4;192; 	795,35 Kč ; 	999,00 Kč ; 	31,19 € ; 	39,99 € ;Partner; 	614,14 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;8830;0077924062681;Premium Kámen na pizzu kulatý Ø 36 cm;3;87; 	1 000,88 Kč ; 	1 290,00 Kč ; 	39,25 € ; 	49,99 € ;Partner; 	772,85 Kč 
;;NOVÝ;6539;0077924059148;Vozík pro Pulse, vhodný pro Pulse 1000/2000;1;12; 	3 999,68 Kč ; 	4 990,00 Kč ; 	156,85 € ; 	199,99 € ;Smart; 	3 088,43 Kč 
Příslušenství;Příslušenství ochranné obaly;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7141;0077924031908;Ochranný obal Premium, vhodný pro grily na dřevěné uhlí o velikosti 47 cm;4;300; 	989,88 Kč ; 	1 590,00 Kč ; 	38,82 € ; 	59,99 € ;Partner; 	764,35 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7143;0077924031939;Ochranný obal Premium, vhodný pro Original Kettle™ Premium o velikosti 57 cm a grily na dřevěné uhlí Master-Touch™ ;4;280; 	1 158,08 Kč ; 	1 790,00 Kč ; 	45,41 € ; 	69,99 € ;Partner; 	894,23 Kč 
;Příslušenství - Basis gril na dřevěné uhlí;;7186;0077924086571;Ochranný obal Premium pro Master-Touch Premium 57 cm;4;280; 	1 158,08 Kč ; 	1 790,00 Kč ; 	45,41 € ; 	69,99 € ;Partner; 	894,23 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7145;0077924031977;Ochranný obal Premium, vhodný na model Performer™;3;300; 	1 623,68 Kč ; 	2 490,00 Kč ; 	63,67 € ; 	99,99 € ;Partner; 	1 253,75 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7146;0077924032011;Ochranný obal Premium, vhodný na modely Performer™ Premium a Deluxe;3;300; 	1 638,07 Kč ; 	2 490,00 Kč ; 	64,24 € ; 	99,99 € ;Partner; 	1 264,87 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;7117;0077924035647;Ochranný obal Premium, vhodný na grily Q™ 100/1000 série;4;672; 	503,31 Kč ; 	799,00 Kč ; 	19,74 € ; 	29,99 € ;Partner; 	388,64 Kč 
