Weber-Stephen CZ & SK spol. s r.o.;;;;;;;;;;;;;
Příslušenství;Příslušenství - Basis Weber Q;;7118;0077924035654;Ochranný obal Premium, vhodný na grily Q™ 200/2000 série;4;672; 	583,87 Kč ; 	899,00 Kč ; 	22,90 € ; 	34,99 € ;Partner; 	450,85 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;7120;0077924035692;Ochranný obal Premium, vhodný na grily Q™ 100/1000 a 200/2000 za použití stojanu nebo vozíku;4;336; 	1 076,85 Kč ; 	1 790,00 Kč ; 	42,23 € ; 	69,99 € ;Partner; 	831,51 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;7184;0077924059254;Ochranný obal Premium Q 300/3000 série;4;320; 	1 365,96 Kč ; 	1 990,00 Kč ; 	53,57 € ; 	79,99 € ;Partner; 	1 054,75 Kč 
;Příslušenství - Basis plynový grils;;7182;0077924059230;Ochranný obal Premium Spirit II 200;3;198; 	1 659,49 Kč ; 	2 490,00 Kč ; 	65,08 € ; 	99,99 € ;Partner; 	1 281,41 Kč 
;Příslušenství - Basis plynový grils;;7183;0077924059247;Ochranný obal Premium Spirit II 300;3;195; 	1 968,24 Kč ; 	2 990,00 Kč ; 	77,19 € ; 	119,99 € ;Partner; 	1 519,81 Kč 
Příslušenství;Příslušenství - Basis plynový grils;;7134;0077924049873;Ochranný obal Premium pro Genesis a Genesis II 300-série;3;324; 	2 120,97 Kč ; 	3 290,00 Kč ; 	83,18 € ; 	129,99 € ;Partner; 	1 637,75 Kč 
Příslušenství;Příslušenství - Basis plynový grils;;7135;0077924049880;Ochranný obal Premium pro Genesis II 400-série;2;240; 	2 437,26 Kč ; 	3 890,00 Kč ; 	95,58 € ; 	149,99 € ;Partner; 	1 881,98 Kč 
Příslušenství;Příslušenství - Basis plynový grils;;7136;0077924049897;Ochranný obal Premium pro Genesis II 600-série;2;240; 	2 892,26 Kč ; 	4 690,00 Kč ; 	113,42 € ; 	179,99 € ;Partner; 	2 233,31 Kč 
;;;7180;0077924059216;Prémiový ochranný obal pro Pulse 1000;4;608; 	503,37 Kč ; 	799,00 Kč ; 	19,74 € ; 	29,99 € ;Smart; 	388,69 Kč 
;;;7140;0077924059193;Prémiový ochranný obal pro Pulse 2000;4;608; 	583,95 Kč ; 	899,00 Kč ; 	22,90 € ; 	34,99 € ;Smart; 	450,91 Kč 
;;;7181;0077924059223;Prémiový ochranný obal pro Pulse 2000 s vozíkem;4;312; 	1 366,04 Kč ; 	1 990,00 Kč ; 	53,57 € ; 	79,99 € ;Smart; 	1 054,81 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;7159;0077924035739;Ochranný obal pro Weber Fireplace;2;500; 	602,25 Kč ; 	899,00 Kč ; 	23,62 € ; 	34,99 € ;Partner; 	465,04 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7175;0077924048142;Weber® Ochranný obal, vhodný pro grily na dřevěné uhlí o velikosti 47 cm;5;600; 	579,65 Kč ; 	899,00 Kč ; 	22,73 € ; 	34,99 € ;Partner; 	447,59 Kč 
Příslušenství;Příslušenství - Basis gril na dřevěné uhlí;;7176;0077924048159;Weber® ochranný obal, vhodný pro grily na dřevěné uhlí o velikosti 57 cm;5;600; 	658,68 Kč ; 	999,00 Kč ; 	25,83 € ; 	39,99 € ;Partner; 	508,61 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;7177;0077924048166;Weber® Ochranný obal, vhodný pro grily Q™ 100/1000 a 200/2000 za použití stojanu nebo vozíku;5;600; 	677,83 Kč ; 	999,00 Kč ; 	26,58 € ; 	39,99 € ;Partner; 	523,40 Kč 
Příslušenství;Příslušenství - Basis plynový grils;;7179;0077924048180;Ochranný obal pro Genesis II 300-série a další modely do šíře 152 cm;5;360; 	1 354,85 Kč ; 	1 990,00 Kč ; 	53,13 € ; 	79,99 € ;Partner; 	1 046,17 Kč 
Příslušenství;Příslušenství knihy;;;;;;;;;;;; 	-   Kč 
;;;45441;9788026045441;Weber grilování: Kuřecí maso;6;1008; 	207,57 Kč ; 	279,00 Kč ; 	7,99 € ; 	10,99 € ;Non; 	160,28 Kč 
;;;45489;9788026045489;Weber vegetariánské grilování;6;1008; 	207,57 Kč ; 	279,00 Kč ; 	7,99 € ; 	10,99 € ;Non; 	160,28 Kč 
;;;48649;9788055148649;Weber grilování: Steak SK;6;900; 	256,23 Kč ; 	299,00 Kč ; 	9,49 € ; 	11,99 € ;Non; 	197,85 Kč 
;;;48656;9788055148656;Weber grilování: Burger SK;6;900; 	256,23 Kč ; 	299,00 Kč ; 	9,49 € ; 	11,99 € ;Non; 	197,85 Kč 
Příslušenství;Příslušenství pro dokonalé chvilky;;;;;;;;;;;; 	-   Kč 
;;;17077;5707431000740;Weber® steaková sada Deluxe, 2 páry, ušl. ocel;3;720; 	1 258,63 Kč ; 	1 790,00 Kč ; 	49,36 € ; 	69,99 € ;Non; 	971,87 Kč 
;;;17845;0077924089855;Weber® steaková sada Deluxe, 6 párů, ušl. ocel;6;288; 	1 671,54 Kč ; 	2 490,00 Kč ; 	65,55 € ; 	99,99 € ;Non; 	1 290,71 Kč 
;;NOVÝ;17880;0077924122538;Talíř Ø 27,5 cm, sada 2 ks;1;; 	420,24 Kč ; 	649,00 Kč ; 	16,48 € ; 	24,99 € ;Non; 	324,50 Kč 
;;NOVÝ;17881;0077924122545;Dezertní talíř Ø 20,5 cm sada 2 ks;1;; 	252,20 Kč ; 	399,00 Kč ; 	9,89 € ; 	14,99 € ;Non; 	194,74 Kč 
;;NOVÝ;17882;0077924122552;Miska na salát 14 cm, malá, sada 2 ks;1;; 	252,20 Kč ; 	399,00 Kč ; 	9,89 € ; 	14,99 € ;Non; 	194,74 Kč 
;;NOVÝ;17884;0077924122576;Servírovací tác 40 x 22 cm;1;; 	840,74 Kč ; 	1 290,00 Kč ; 	32,97 € ; 	49,99 € ;Non; 	649,19 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Küchenhelfer;NOVÝ;17883;0077924122569;Talíř na pizzu Ø 30,5 cm sada 2 ks;1;; 	504,39 Kč ; 	799,00 Kč ; 	19,78 € ; 	29,99 € ;Non; 	389,47 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Küchenhelfer;NOVÝ;6489;0077924018923;Sada držáků na kukuřici;4;; 	232,15 Kč ; 	299,00 Kč ; 	9,10 € ; 	11,99 € ;Non; 	179,26 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;17058;5707431025637;Kámen na pizzu kulatý Ø 36 cm;4;120; 	769,08 Kč ; 	999,00 Kč ; 	30,16 € ; 	39,99 € ;Non; 	593,86 Kč 
;;NOVÝ;17067;5707431045321;Deluxe filetovací nůž;24;; 	652,29 Kč ; 	999,00 Kč ; 	25,58 € ; 	39,99 € ;Non; 	503,68 Kč 
;;NOVÝ;17070;5707431000573;Deluxe nůž šéfkuchaře, 24 cm;24;864; 	812,18 Kč ; 	1 290,00 Kč ; 	31,85 € ; 	49,99 € ;Non; 	627,14 Kč 
;;NOVÝ;17071;5707431000580;Deluxe nůž na zeleninu, velký, nerez. ocel;24;864; 	733,13 Kč ; 	1 190,00 Kč ; 	28,75 € ; 	44,99 € ;Non; 	566,10 Kč 
;;NOVÝ;17072;5707431000597;Deluxe nůž na pečivo;24;360; 	727,26 Kč ; 	1 190,00 Kč ; 	28,52 € ; 	44,99 € ;Non; 	561,57 Kč 
;;NOVÝ;17073;5707431000603;Deluxe nůž na zeleninu, malý, nerez. ocel;24;1152; 	570,69 Kč ; 	899,00 Kč ; 	22,38 € ; 	34,99 € ;Non; 	440,67 Kč 
;;NOVÝ;17074;5707431000610;Deluxe tranžírovací sada;12;588; 	1 480,53 Kč ; 	2 290,00 Kč ; 	58,06 € ; 	89,99 € ;Non; 	1 143,22 Kč 
;;NOVÝ;17081;5707431000825;Deluxe nůž na bylinky;24;1728; 	352,16 Kč ; 	549,00 Kč ; 	13,81 € ; 	19,99 € ;Non; 	271,93 Kč 
;;;17093;5707431000979;Mlýnek na pepř a sůl Premium 19 cm, černé (sada);10;300; 	1 333,45 Kč ; 	1 790,00 Kč ; 	52,29 € ; 	69,99 € ;Non; 	1 029,65 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Küchenhelfer;;17275;5707431034608;Weber® slánka a pepřenka Premium 10 cm, černé (sada);6;1320; 	368,27 Kč ; 	549,00 Kč ; 	14,44 € ; 	19,99 € ;Non; 	284,37 Kč 
;;;17553;0077924027895;Weber® nádoba na marinádu a silikonový štětec;6;324; 	384,52 Kč ; 	549,00 Kč ; 	15,08 € ; 	19,99 € ;Non; 	296,91 Kč 
;;NOVÝ;17885;0077924122637;Keramická Plancha 39 x 31 cm;3;; 	1 338,50 Kč ; 	1 790,00 Kč ; 	52,49 € ; 	69,99 € ;Non; 	1 033,55 Kč 
;;NOVÝ;7665;0077924146404;Plancha pro Genesis II;1;; 	2 486,00 Kč ; 	3 290,00 Kč ; 	97,49 € ; 	129,99 € ;Non; 	1 919,61 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6466;0077924007040;Deluxe Plancha, porcelánem smaltovaná litina, vhodný na grily Q™ 300/3000 série a vyšší verze;1;48; 	2 249,40 Kč ; 	2 990,00 Kč ; 	88,21 € ; 	119,99 € ;Partner; 	1 736,92 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6465;0077924007019;Keramická grilovací deska - malá;3;162; 	1 002,66 Kč ; 	1 290,00 Kč ; 	39,32 € ; 	49,99 € ;Non; 	774,22 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;17509;0077924011757;Keramická grilovací deska - velká;3;72; 	1 466,00 Kč ; 	1 790,00 Kč ; 	57,49 € ; 	69,99 € ;Non; 	1 132,00 Kč 
;;NOVÝ;17886;0077924122644;Keramická grilovací pánev na rybu;4;; 	1 338,50 Kč ; 	1 790,00 Kč ; 	52,49 € ; 	69,99 € ;Non; 	1 033,55 Kč 
;;NOVÝ;17887;0077924122651;Keramická forma na koláč;4;; 	764,75 Kč ; 	999,00 Kč ; 	29,99 € ; 	39,99 € ;Non; 	590,52 Kč 
;;NOVÝ;17888;0077924122668;Keramický pekáč;2;; 	1 529,75 Kč ; 	1 990,00 Kč ; 	59,99 € ; 	79,99 € ;Non; 	1 181,22 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;17395;5707431045154;Weber® sada na otáčecí špíz, ušlechtilá ocel, obsahuje 6 krátkých a 6 dlouhých jehlic, vhodná pro všechny Weber otáčecí špízy;5;270; 	1 425,67 Kč ; 	1 790,00 Kč ; 	55,91 € ; 	69,99 € ;Partner; 	1 100,86 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Drehspieße;;17588;0077924034787;Weber® drátěný koš na otáčecí špíz, vhodný na grily Q™ 200/2000 série a vyšší verze;4;72; 	1 243,87 Kč ; 	1 590,00 Kč ; 	48,78 € ; 	59,99 € ;Partner; 	960,48 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6731;0077924018145;Deluxe stojan na drůbež;2;210; 	953,96 Kč ; 	1 290,00 Kč ; 	37,41 € ; 	49,99 € ;Partner; 	736,62 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6483;0077924012020;Lis na hamburgery;6;600; 	265,32 Kč ; 	399,00 Kč ; 	10,40 € ; 	14,99 € ;Non; 	204,87 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6561;0077924021671;Tepelný štít, malý, 4 ks, vhodný na #6563;4;540; 	151,92 Kč ; 	199,00 Kč ; 	5,96 € ; 	7,99 € ;Non; 	117,31 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6563;0077924021718;Tepelný rošt, malý, vhodný na grily Q™ 100/1000 série, vhodný na #6561;4;780; 	439,03 Kč ; 	649,00 Kč ; 	17,22 € ; 	24,99 € ;Non; 	339,01 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6562;0077924021701;Tepelný štít, velký, 4 ks, vhodný na #6564;4;360; 	188,06 Kč ; 	279,00 Kč ; 	7,38 € ; 	9,99 € ;Non; 	145,21 Kč 
Příslušenství;Příslušenství - Basis Weber Q;;6564;0077924021787;Tepelný rošt, velký, vhodný na grily Q™ 200/2000 a 300/3000 série, vhodný na #6562;4;720; 	532,42 Kč ; 	799,00 Kč ; 	20,88 € ; 	29,99 € ;Non; 	411,12 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;2750;0077924028694;Fireplace - Ohniště černé;1;12; 	3 722,03 Kč ; 	4 990,00 Kč ; 	145,96 € ; 	199,99 € ;Partner; 	2 874,03 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6435;0077924074899;Grilovací pánev Deluxe, ušlechtilá ocel, obdélníkový;6;360; 	531,00 Kč ; 	799,00 Kč ; 	20,82 € ; 	29,99 € ;Non; 	410,02 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6481;0077924011122;Koš na zeleninu Deluxe, malý, ušl. ocel;6;1200; 	432,31 Kč ; 	649,00 Kč ; 	16,95 € ; 	24,99 € ;Non; 	333,82 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6434;0077924074882;Grilovací koš Deluxe, ušlechtilá ocel, čtvercový;4;480; 	602,58 Kč ; 	899,00 Kč ; 	23,63 € ; 	34,99 € ;Non; 	465,29 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6677;0077924018985;Koš na zeleninu, malý, ušlechtilá ocel;4;864; 	353,98 Kč ; 	549,00 Kč ; 	13,88 € ; 	19,99 € ;Non; 	273,33 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6678;0077924018992;Koš na zeleninu, velký, ušlechtilá ocel;4;608; 	530,42 Kč ; 	799,00 Kč ; 	20,80 € ; 	29,99 € ;Non; 	409,57 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6470;0077924011139;Držák na rybu a zeleninu, malý, ušlechtilá ocel, vhodný na plynové grily od Q™ 1000 série a vyšší verze a na grily na dřevěné uhlí o velikosti 37 cm a vyšší verze ;4;192; 	569,67 Kč ; 	799,00 Kč ; 	22,34 € ; 	29,99 € ;Non; 	439,88 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6471;0077924010842;Držák na rybu a zeleninu, velký, ušlechtilá ocel, vhodný na plynové grily od Q™ 3000 série a vyšší verze a na grily na dřevěné uhlí o velikosti 57 cm a vyšší verze ;4;120; 	758,96 Kč ; 	999,00 Kč ; 	29,76 € ; 	39,99 € ;Non; 	586,05 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6606;0077924021916;Kebab set, ušlechtilá ocel, obsahuje 5 jehlic;4;392; 	649,71 Kč ; 	899,00 Kč ; 	25,48 € ; 	34,99 € ;Non; 	501,69 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6727;0077924021572;Stojan na kotlety a žebírka Deluxe, ušlechtilá ocel;2;200; 	915,82 Kč ; 	1 290,00 Kč ; 	35,91 € ; 	49,99 € ;Partner; 	707,17 Kč 
;Příslušenství - pro dokonalé chvilky Küchenhelfer;;8402;0077924075186;Dvojité špízy, 8 ks;12;1152; 	302,78 Kč ; 	449,00 Kč ; 	11,87 € ; 	17,99 € ;Non; 	233,80 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6691;0077924031830;Lopatka na pizzu, z ušlechtilé oceli, otočná rukojeť pro snadné skladování;4;192; 	699,03 Kč ; 	899,00 Kč ; 	27,41 € ; 	34,99 € ;Non; 	539,77 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6690;0077924031823;Kráječ na pizzu, Průměr 10 cm, ušlechtilá ocel;6;510; 	439,62 Kč ; 	649,00 Kč ; 	17,24 € ; 	24,99 € ;Non; 	339,46 Kč 
;Příslušenství - pro dokonalé chvilky Küchenhelfer;;6608;0077924021947;Bambusové špízy, 25 ks;12;1680; 	90,19 Kč ; 	129,00 Kč ; 	3,54 € ; 	4,99 € ;Non; 	69,64 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6482;0077924011962;Stojan na drůbež;6;540; 	364,14 Kč ; 	549,00 Kč ; 	14,28 € ; 	19,99 € ;Non; 	281,18 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky;;6469;0077924010835;Stojan a kotlety a žebírka, vhodný na grily na dřevěné uhlí o velikosti 57 cm, Q™ 3000 série a vyšší verze;4;144; 	535,41 Kč ; 	799,00 Kč ; 	21,00 € ; 	29,99 € ;Non; 	413,43 Kč 
Příslušenství;Příslušenství na uzení;;;;;;;;;;;; 	-   Kč 
;;;7576;0077924011207;Univerzální udící box - pro všechny grily;4;400; 	587,39 Kč ; 	799,00 Kč ; 	23,03 € ; 	29,99 € ;Non; 	453,56 Kč 
;;NOVÝ;17179;5707431032420;Univerzální udící box, vhodný pro grily od Q™ 200/2000 série výše;6;432; 	587,39 Kč ; 	799,00 Kč ; 	23,03 € ; 	29,99 € ;Non; 	453,56 Kč 
;Příslušenství - pro dokonalé chvilky Räuchern;;17831;0077924083662;Udící prkénka z cedrového dřeva;6;858; 	481,95 Kč ; 	649,00 Kč ; 	18,90 € ; 	24,99 € ;Non; 	372,15 Kč 
;;NOVÝ;17832;0077924083679;Udící prkénka z cedrového dřeva pro jednu porci;6;; 	196,35 Kč ; 	279,00 Kč ; 	7,70 € ; 	9,99 € ;Non; 	151,62 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17619;0077924039461;Udící špalíky Hickory (bílý ořech);6;216; 	179,27 Kč ; 	279,00 Kč ; 	7,03 € ; 	9,99 € ;Non; 	138,43 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17621;0077924039492;Udící lupínky jablko;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17624;0077924039522;Udící lupínky Hickory (bílý ořech);6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17627;0077924039577;Udící lupínky Whiskey;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
;Příslušenství - pro dokonalé chvilky Räuchern;;17833;0077924083686;Udící lupínky drůbež;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17663;0077924048807;Udící lupínky hovězí maso;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17664;0077924048838;Udící lupínky vepřové maso;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Příslušenství;Příslušenství - pro dokonalé chvilky Räuchern;;17665;0077924048845;Udící lupínky mořské plody;6;432; 	127,50 Kč ; 	179,00 Kč ; 	5,00 € ; 	6,99 € ;Non; 	98,45 Kč 
Ostatní příslušenství;;;;;;;;;;;;; 	-   Kč 
Příslušenství;Příslušenství - Basis plynový grils;;8490;0077924040450;3 V 1 - Sada hadice, regulátoru a šroubení pro přestavbu na PB lahev;4;192; 	975,31 Kč ; 	1 290,00 Kč ; 	38,25 € ; 	49,99 € ;Partner; 	753,10 Kč 
Akční nabídka;;;;;;;;;;;;; 	-   Kč 
;;;53060047;0077924026607;Q 2000, Titan;1;8; 	5 890,50 Kč ;; 	231,00 € ;;Special Assortment; 	4 548,46 Kč 
;;;60010147;0077924077159;Genesis® II E-210 GBS;1;2; 	14 307,49 Kč ;; 	561,08 € ;;Partner; 	11 047,79 Kč 